가게 이름,주소,음식 종류,가격,네이버 지도 별점,방문자 리뷰?,블로그 리뷰
무안낙지골,경기 수원시 영통구 청명남로12번길 28,한식,10000,4.05,245,35
담소소사골순대육개장 영통점,경기 수원시 영통구 청명남로 40,한식,9800,4.24,1461,123
역전할머니맥주 영통점,경기 수원시 영통구 반달로35번길 30 1층 역전할머니맥주,한식,4500,4.33,341,55
돼지새마을본부 영통점,경기 수원시 영통구 영일로21번길 8-17 1층,한식,22000,4.91,765,401
써브웨이 수원영통점,경기 수원시 영통구 봉영로 1623 122호,양식,9300,4.34,1358,34
빨강호랭이 영통점,경기 수원시 영통구 청명로 19,한식,4000,4.42,187,91
예랑,경기 수원시 영통구 매영로345번길 95 동아프라자 2층,한식,19000,4.22,460,1050
카인드엉클 영통본점,경기 수원시 영통구 청명남로 44 2층 카페 kind uncle,카페,17000,4.62,608,621
칭따오양꼬치 영통직영점,경기 수원시 영통구 매영로393번길 27,중식,13000,4.57,260,107
꿀꺽솥뚜껑삼겹살,경기 수원시 영통구 매영로393번길 28,한식,16000,4.75,197,314
홍루이젠 영통점,경기 수원시 영통구 매영로393번길 29,아시아음식,2600,4.39,446,19
대박회수산,경기 수원시 영통구 매영로393번길 30,일식,20000,4.45,113,59
교촌치킨 영통1호점,경기 수원시 영통구 매영로393번길 31,한식,23000,4.33,1047,36
봉평메밀영통점,경기 수원시 영통구 매영로393번길 32,한식,10000,4.22,314,80
명가장수촌,경기 수원시 영통구 매영로393번길 33,한식,10000,4.51,156,16
금커피별빙수 영통점,경기 수원시 영통구 매영로393번길 34,카페,12000,3.33,48,13
카페아라 ,경기 수원시 영통구 청명로21번길 19,카페,4900,4.72,226,157
카페 서천,경기 용인시 기흥구 서그내로49번길 13,카페,5000,4.45,821,1080
육장장이 영통점,경기 수원시 영통구 청명남로 32 월드프라자 2층,한식,19900,4.33,190,158
화이트스노우빙수 영통점,경기 수원시 영통구 영일로 5,카페,9000,4.49,330,94
베트남쌀국수 포포 & 월남쌈,경기 수원시 영통구 매영로415번길 42-16 1층,아시아음식,11000,4.46,294,61
심가네감자탕,경기 수원시 영통구 청명로 16,한식,10000,4.55,138,18
봉평메밀영통점,경기 수원시 영통구 매영로415번길 42-22,한식,10000,4.22,314,80
영통맛집 야들야들한보약족발 수원영통점,경기 수원시 영통구 청명로77번길 33,한식,39000,4.81,2422,624
카인드엉클 영통본점,경기 수원시 영통구 청명남로 44 2층,카페,17000,4.62,608,621
항아리돈 영통점,경기 수원시 영통구 청명남로28번길 7 101호,한식,16000,4.82,200,233
피자스쿨 영통중심상가점,경기 수원시 영통구 청명남로 39,양식,10900,4.31,228,5
포케한끼,경기 수원시 영통구 영일로 16-4,아시아음식,10500,4.35,208,28
8번가세계생맥주영통점,경기 수원시 영통구 매영로415번길 2 1층,양식,9000,4.04,43,12
유멜로우,경기 수원시 영통구 매영로 419 1층,카페,4500,4.71,140,52
매스버거,경기 수원시 영통구 청명남로4번길 8 1층  102호,양식,8500,4.91,496,132
구이몽,경기 수원시 영통구 청명남로34번길 21 1층,한식,21800,4.59,157,474
화포식당,경기 수원시 영통구 청명남로 54,한식,16000,4.56,287,1926
승도리네 곱도리탕,경기 수원시 영통구 청명남로34번길 21 영통테라스가든 제1층 제115호,한식,28000,4.7,1554,1811
영포화로,경기 수원시 영통구 청명남로28번길 20 플러스타운 1층,한식,43000,4.92,1225,1696
삿뽀로,경기 수원시 영통구 반달로31 호원빌딩,일식,47000,4.32,1057,206
영통24시포장마차,경기 수원시 영통구 청명로77번길 22,한식,90000,4.04,34,31
쿠시카츠,경기 수원시 영통구 청명남로34번길 12 대림빌딩 103호,일식,24000,4.52,245,148
육장장이,경기 수원시 영통구 청명남로 32 월드프라자 2층 육장장이,한식,19900,4.33,190,158
청담김밥,경기 수원시 영통구 매영로345번길 7 트리플렉스 상가 105호,한식,6000,4.37,976,72
부뚜막,경기 수원시 영통구 청명남로28번길 20 플러스타운빌딩 1층,한식,18000,4.75,225,431
작은집,경기 수원시 영통구 청명북로7번길 16-2,일식,28000,4.5,131,176
벌교집,경기 수원시 영통구 영일로6번길 7,한식,10000,4.31,208,41
영통가야밀면,경기 수원시 영통구 매영로345번길 7 영통트리플렉스,한식,80000,4.26,502,111
리틀꼬마김밥,경기 수원시 영통구 반달로35번길 30 아이파크 1층 157호,한식,5000,4.43,833,64
차츰,경기 수원시 영통구 청명북로7번길 13,양식,19000,4.75,169,210
엔에스커피빈,경기 수원시 영통구 매영로425번길 2,카페,5000,4.66,112,40
디코드커피,경기 용인시 기흥구 덕영대로 1700,카페,4000,4.64,172,65
화이트스노우,경기 수원시 영통구 영일로 5,카페,9000,4.49,330,94
마시내,경기 수원시 영통구 덕영대로1681번길 14,중식,18000,4.25,27,30
명자네떡볶이,경기 수원시 영통구 봉영로1517번길 23,분식,3500,4.62,120,4
일란떡볶이,경기 수원시 영통구 봉영로 1576,분식,4000,4.21,2432,30
골치연구소,경기 수원시 영통구 매영로 400,기타,15900,4.57,107,28
유쾌한회세꼬시,경기 수원시 영통구 청명남로50번길 5-8,일식,40000,4.6,106,46
아빠회사가,경기 수원시 영통구 청명남로50번길 5-10,일식,52000,4.23,187,106
모모식당,경기 용인시 기흥구 서천서로12번길 8-20,한식,10000,4.17,190,22
행복한김밥,경기 용인시 기흥구 서그내로 46,한식,3500,4.24,199,11
밥은화,경기 용인시 기흥구 서그내로15번길 29,한식,6000,4.59,194,9
청담칼국수,경기 수원시 영통구 청명남로 6-1,한식,7000,4.37,557,71
그집쭈꾸미볶음,경기 수원시 장안구 만석로 183,한식,10000,4.29,2381,309
백세짬뽕,경기 수원시 장안구 경수대로 1196-3,중식,11000,4.7,6317,676
양푼동태탕,경기 수원시 장안구 서부로2168번길 13-10,한식,10000,4.38,1025,80
수천냉면,경기 수원시 장안구 덕영대로497번길 8-1,한식,9000,4.32,740,63
DU COUPLE,경기 수원시 영통구 월드컵로 185,카페,32000,4.62,2262,304
카페 스퀘어드,경기 수원시 팔달구 신풍로 30,카페,8500,4.57,856,604
봉수육,경기 수원시 장안구 율전로 108번길 11 1층,일식,14000,4.59,646,557
풍어생선구이정식,경기 수원시 장안구 천천로210번길 17-12,한식,18000,4.31,1084,233
대해양꼬치무한리필,경기 수원시 장안구 경수대로 918,중식,20800,4.87,734,58
콜링우드,경기 수원시 팔달구 정조로 888,카페,4500,4.42,1248,1573
안경할머니곱창,경기 수원시 팔달구 매산로 2-10,한식,13000,4.29,290,249
옥집,경기 수원시 장안구 화산로233번길 25,한식,13900,4.4,564,119
동대문엽기떡볶이 수원성대점,경기 수원시 장안구 서부로 2132,분식,14000,4.21,658,45
우리동네스시카야,경기 수원시 장안구 경수대로 940,일식,1790,4.41,3120,613
서울24시감자탕,경기 수원시 장안구 서부로 2163,한식,42000,4.37,2232,920
채담,경기 수원시 장안구 대평로90번길 19,한식,12000,4.51,273,27
그레이트히말라야,경기 수원시 팔달구 매산로 7-1,아시아음식,26000,4.67,854,1058
태화루,경기 수원시 장안구 서부로2181번길 46,중식,5500,4.25,380,41
무공돈까스 수원천천점,경기 수원시 장안구 덕영대로535번길 34,일식,11000,4.45,1876,135
초가집,경기 수원시 권선구 서수원로594번길 260,한식,10000,4.29,2802,583
세컨디포레스트 행궁점,경기 수원시 팔달구 화서문로46번길 12 1층,양식,18000,4.58,3601,1410
에어홀,경기 수원시 팔달구 정조로 896 1층,양식,22800,4.48,466,566
27도블랑제리,경기도 수원시 장안구 천천동 번지 1층 527-7,카페,5800,4.49,1418,67
메가MCG커피 수원SK스카이뷰점,경기 수원시 장안구 이목로 24-3,카페,1500,4.43,1660,6
동떡이아주대점,경기 수원시 영통구 아주로 22,분식,5000,4.52,1245,317
등촌샤브칼국수 천천동점,경기 수원시 장안구 정자로20번길 27,한식,12000,4.53,1183,91
이학순베이커리 수원점,경기 수원시 장안구 경수대로 1252,카페,5500,4.26,12250,1718
보약족발,경기 수원시 영통구 청명로77번길 33,한식,20000,4.81,2413,623
두가지떡볶이,경기 수원시 영통구 영일로 16-4,한식,8000,4.52,148,28
전광수 커피하우스,경기 수원시 영통구 반달로 58,카페,5000,4.21,396,62
쏘울피,경기 수원시 영통구 덕영대로 1701,양식,11000,4.41,105,69
키와마루아지,경기 수원시 영통구 영일로 8,일식,7500,4.21,308,202
최고당돈가스,경기 수원시 영통구 영일로21번길 8-1,일식,6900,4.42,581,90
하루텐동,경기 수원시 영통구 청명로 17 1층 하루텐동,일식,10000,4.34,463,240
하추다방,경기 수원시 영통구 매영로415번길 23,카페,5000,4.46,201,119
메콩타이,경기 수원시 영통구 반달로 26,아시아음식,11500,4.48,259,83
청년다방,경기 수원시 영통구 봉영로 1590,분식,13500,4.37,560,108
떡군이네,경기 수원시 영통구 청명남로4번길 13-4,분식,10000,4.85,96,7
두가지떡볶이,경기 수원시 영통구 영일로 16-4,분식,16000,4.52,148,28
엽기떡볶이,경기 수원시 영통구 봉영로 1612 보보스프라자 123,분식,14000,4.15,692,62
신전떡볶이,경기 수원시 영통구 봉영로 1612,분식,3500,4.31,629,42
이모네중앙닭발,경기 수원시 영통구 청명남로34번길 18,한식,18000,4.34,382,153
찌개지존,경기 수원시 영통구 월드컵로193번길 81-8,한식,23000,4.53,527,105
심가네감자탕,경기 수원시 영통구 청명로 16,한식,9000,4.55,137,18
서울24시감자탕해장국,경기 수원시 영통구 청명남로 48,한식,9500,4.18,732,74
전주청기와감자탕,경기 수원시 영통구 청명남로 4,한식,10000,4.38,203,16
화성옥,경기 수원시 영통구 청명남로 16,한식,8000,4.26,828,36
청진옥,경기 수원시 영통구 청명로21번길 4,한식,9000,4.4,35,44
꽃찬찜닭,경기 수원시 영통구 매영로 414,한식,24000,4.32,152,45
락빈닭칼국수한마리,경기 수원시 영통구 청명남로12번길 5-22,한식,7000,4.19,131,87
새마을식당,경기 수원시 영통구 청명남로 21,한식,10900,4.39,332,84
정통집,경기 수원시 영통구 청명남로 32,한식,25000,4.34,279,168
천보헌,경기 수원시 영통구 매영로 390,한식,7900,4.13,214,54
장터밥상,경기 수원시 영통구 반달로 46,한식,7000,4.38,477,122
이모찌마,경기 수원시 영통구 매영로415번길 42-26,한식,8000,3.99,158,14
찜생찜사,경기 수원시 영통구 매영로 416,한식,9000,4.45,162,27
소담촌,경기 수원시 영통구 청명남로 30,한식,16900,4.52,2284,423
깡우동,경기 수원시 영통구 청명남로28번길 2,한식,8500,4.46,1142,1341
보영만두,경기 수원시 영통구 청명남로28번길 2,분식,8000,4.28,2304,329
장인족발,경기 수원시 영통구 매영로393번길 33,한식,42000,4.42,827,177
보약족발,경기 수원시 영통구 청명로77번길 33,한식,39000,4.81,2411,621
대가국수,경기 수원시 영통구 청명남로 21,한식,5500,4.4,811,28
부대통령,경기 수원시 영통구 덕영대로 1701,한식,6000,4.48,655,40
청담칼국수,경기 수원시 영통구 청명남로 6-1,한식,7000,4.37,557,71
코끼리닭발,경기 수원시 영통구 덕영대로1681번길 15,한식,22000,4.78,21,2
세종돼지갈비,경기 수원시 영통구 청명남로4번길 5-16,한식,13000,4.39,248,80
등촌샤브칼국수,경기 수원시 영통구 청명남로 25,한식,13000,4.34,668,106
돈부리인생,경기 수원시 영통구 덕영대로1681번길 9,일식,7300,5,91,29
최고당돈까스,경기 수원시 영통구 영일로21번길 8-1,일식,6900,4.42,581,90
포동이네,경기 수원시 영통구 청명남로12번길 24,일식,12000,4.51,567,149
키와마루아지,경기 수원시 영통구 영일로 8,일식,7500,4.21,308,202
아빠회사가,경기 수원시 영통구 청명남로50번길 5-10,일식,89000,4.23,186,106
미미카츠,경기 수원시 영통구 매영로 433,일식,9000,4.46,124,42
미스터짬뽕,경기 수원시 영통구 청명남로4번길 13-1,중식,6000,4.47,360,183
포명천천,경기 수원시 영통구 반달로 38,중식,6000,4.3,894,235
골치연구소,경기 수원시 영통구 매영로 400,한식,35800,4.57,107,28
아름다운 땅,경기 수원시 영통구 청명남로4번길 2,양식,20000,4.55,805,197
그로또,경기 수원시 영통구 청명북로 2,양식,20000,4.63,3067,835
쏘니스 썬프란시스코마켓,경기 수원시 영통구 매영로425번길 18,양식,18000,4.56,986,917
쏘울피,경기 수원시 영통구 덕영대로 1701,양식,21900,4.41,105,69
탕화쿵푸,경기 수원시 영통구 청명남로34번길 3,중식,10800,4.32,602,106
라메이즈마라탕,경기 수원시 영통구 반달로 30,중식,12000,4.39,830,158
얜시부,경기 수원시 영통구 영일로6번길 47,중식,8400,4.48,572,250
도스마스,경기 용인시 기흥구 서그내로15번길 33,양식,5000,4.28,264,24
멕시모부리또,경기 수원시 영통구 덕영대로1681번길 14,양식,4000,4.52,219,54
독도쭈꾸미,경기 수원시 영통구 매영로345번길 7,한식,27000,4.42,651,158
라이킷,경기 수원시 영통구 매영로415번길 42-5,카페,4000,4.65,89,69
비티제이,경기 수원시 영통구 청명남로4번길 21-1,카페,4000,4.65,452,50
수누리,경기 수원시 영통구 덕영대로 1691,한식,10000,4.38,1828,260
깡우동,경기 수원시 영통구 청명남로28번길 2,한식,8500,4.46,1142,1340
썬프란시스코마켓,경기 수원시 영통구 매영로425번길 18,양식,16000,4.56,986,915
닷지,경기 수원시 영통구 청명북로7번길 17,일식,24000,4.84,288,310
고씨주방,경기 수원시 영통구 청명남로50번길 24,양식,19000,4.68,293,259
초밥쟁이,경기 수원시 영통구 반달로 98,일식,18000,4.48,914,325
보영만두,경기 수원시 영통구 청명남로28번길 2,한식,8000,4.28,2304,329
장터밥상,경기 수원시 영통구 반달로 46,한식,8000,4.38,475,122
육풍,경기 수원시 영통구 매영로393번길 31,한식,15000,4.89,1155,565
부대통령,경기 수원시 영통구 덕영대로 1701,한식,6000,4.48,655,40
신가네,경기 수원시 영통구 매영로 424,한식,7000,4.42,84,15
호식당,경기 수원시 영통구 영일로 16-10,일식,11900,4.5,347,94
겐코,경기 수원시 영통구 영일로 8,일식,11500,4.18,294,52
찜생찜사,경기 수원시 영통구 매영로 416,한식,11000,4.45,162,27
얜시부,경기 수원시 영통구 영일로6번길 47,중식,10000,4.6,513,176
라메이즈마라탕,경기 수원시 영통구 반달로 30,중식,12000,4.39,830,158
꽃찬찜닭,경기 수원시 영통구 매영로 414,한식,24000,4.32,152,45
맛닭꼬,경기 수원시 영통구 봉영로 1613,한식,12900,4.7,1481,118
원조한국순대국,경기 수원시 영통구 매영로 428,한식,9000,4.2,315,46
방울엄마국밥,경기 수원시 영통구 영일로6번길 54,한식,10000,4.27,596,122
부타센세,경기 수원시 영통구 청명로 6,일식,9000,4.54,183,36
이모찌마,경기 수원시 영통구 매영로415번길 42-26,한식,9000,3.99,158,14
미미카츠,경기 수원시 영통구 매영로 433,일식,9000,4.46,124,42
청진옥,경기 수원시 영통구 청명로21번길 4,한식,9000,4.4,35,44
짬뽕타임,경기 수원시 영통구 매영로 390,중식,9000,4.29,1140,182
치킨마루,경기 수원시 영통구 매영로 416,한식,18000,4.48,82,13
김명자낙지마당,경기 수원시 영통구 매영로 416,한식,12000,4.29,713,94
